"Id","SalePrice"
2904,336441.842133333
2905,115912.2777
2906,185231.813466667
2907,111024.3653
2908,128767.812066667
2909,154364.091533333
2910,85398.1673333333
2911,88884.7729666667
2912,159559.453366667
2913,90130.9006666666
2914,89765.7710333333
2915,89983.3993666667
2916,89530.0009
2917,154767.1514
2918,124344.8125
2919,209903.383133333
